range_start,range_end,AS_number,country_code,AS_description
163.0.0.0,163.0.255.255,17816,CN,CHINA169-GZ China Unicom IP network China169 Guangdong province
163.1.0.0,163.1.255.255,786,GB,JANET Jisc Services Limited
163.2.0.0,163.2.255.255,2749,US,DNIC-AS-02749
163.3.0.0,163.3.253.255,0,None,Not routed
163.3.254.0,163.3.254.255,3301,SE,TELIANET-SWEDEN Telia Company
163.3.255.0,163.3.255.255,0,None,Not routed
163.4.0.0,163.4.255.255,749,US,DNIC-AS-00749
163.5.0.0,163.5.1.255,0,None,Not routed
163.5.2.0,163.5.2.255,56339,FR,BOCAL
163.5.3.0,163.5.4.255,0,None,Not routed
163.5.5.0,163.5.5.255,56339,FR,BOCAL
163.5.6.0,163.5.9.255,0,None,Not routed
163.5.10.0,163.5.13.255,56339,FR,BOCAL
163.5.14.0,163.5.19.255,0,None,Not routed
163.5.20.0,163.5.20.255,56339,FR,BOCAL
163.5.21.0,163.5.22.255,0,None,Not routed
163.5.23.0,163.5.23.255,56339,FR,BOCAL
163.5.24.0,163.5.29.255,0,None,Not routed
163.5.30.0,163.5.31.255,60721,TR,BURSABIL
163.5.32.0,163.5.32.255,211237,TR,FORTR-TELEKOMUNIKASYON
163.5.33.0,163.5.34.255,60721,TR,BURSABIL
163.5.35.0,163.5.35.255,204372,FR,VINCENT-PICCO
163.5.36.0,163.5.36.255,212238,GB,CDNEXT
163.5.37.0,163.5.39.255,60721,TR,BURSABIL
163.5.40.0,163.5.57.255,56339,FR,BOCAL
163.5.58.0,163.5.64.255,0,None,Not routed
163.5.65.0,163.5.65.255,56339,FR,BOCAL
163.5.66.0,163.5.67.255,0,None,Not routed
163.5.68.0,163.5.69.255,56339,FR,BOCAL
163.5.70.0,163.5.70.255,56913,Unknown,AS56913
163.5.71.0,163.5.71.255,7018,US,ATT-INTERNET4
163.5.72.0,163.5.72.255,56913,Unknown,AS56913
163.5.73.0,163.5.73.255,56339,FR,BOCAL
163.5.74.0,163.5.76.255,396356,BR,MAXIHOST
163.5.77.0,163.5.78.255,56913,Unknown,AS56913
163.5.79.0,163.5.79.255,142111,CN,AIYUN-AS-AP Zhejiang Aiyun Network Technology Co Ltd
163.5.80.0,163.5.82.255,56339,FR,BOCAL
163.5.83.0,163.5.84.255,0,None,Not routed
163.5.85.0,163.5.85.255,56339,FR,BOCAL
163.5.86.0,163.5.90.255,0,None,Not routed
163.5.91.0,163.5.91.255,60721,TR,BURSABIL
163.5.92.0,163.5.93.255,396356,BR,MAXIHOST
163.5.94.0,163.5.95.255,211237,TR,FORTR-TELEKOMUNIKASYON
163.5.96.0,163.5.96.255,396356,BR,MAXIHOST
163.5.97.0,163.5.97.255,60721,TR,BURSABIL
163.5.98.0,163.5.98.255,396356,BR,MAXIHOST
163.5.99.0,163.5.99.255,35913,US,DEDIPATH-LLC
163.5.100.0,163.5.100.255,204843,TR,TR-STERLY_VERI_MERKEZI_YAZILIM_VE_SIBER_GUVENLIK_HIZMETLERI_ANONIM_SIRKETI
163.5.101.0,163.5.101.255,207459,TR,AS-TEKNOSOS-INT
163.5.102.0,163.5.102.255,400377,US,AS-DC
163.5.103.0,163.5.103.255,140947,IN,SNTHOSTINGS-AS-AP SnTHostings
163.5.104.0,163.5.104.255,207429,TR,KAPTEYAN
163.5.105.0,163.5.105.255,400377,US,AS-DC
163.5.106.0,163.5.106.255,49581,DE,FERDINANDZINK
163.5.107.0,163.5.107.255,43043,DE,FASTPIPE fastpipe.io Cloud Infrastructure
163.5.108.0,163.5.108.255,49581,DE,FERDINANDZINK
163.5.109.0,163.5.109.255,209181,GB,ZENEX5IVE-NL
163.5.110.0,163.5.111.255,7018,US,ATT-INTERNET4
163.5.112.0,163.5.112.255,61317,GB,ASDETUK www.heficed.com
163.5.113.0,163.5.113.255,211237,TR,FORTR-TELEKOMUNIKASYON
163.5.114.0,163.5.114.255,60721,TR,BURSABIL
163.5.115.0,163.5.115.255,14445,US,PEACEWEB
163.5.116.0,163.5.116.255,211237,TR,FORTR-TELEKOMUNIKASYON
163.5.117.0,163.5.117.255,61138,US,ZAPPIE-HOST-AS Zappie Host
163.5.118.0,163.5.119.255,211936,US,RD-UK
163.5.120.0,163.5.120.255,212815,FR,AS-DYJIX
163.5.121.0,163.5.121.255,0,None,Not routed
163.5.122.0,163.5.122.255,40676,US,AS40676
163.5.123.0,163.5.123.255,206092,GB,SECFIREWALLAS
163.5.124.0,163.5.124.255,60721,TR,BURSABIL
163.5.125.0,163.5.125.255,834,US,IPXO
163.5.126.0,163.5.126.255,7018,US,ATT-INTERNET4
163.5.127.0,163.5.127.255,834,US,IPXO
163.5.128.0,163.5.128.255,7018,US,ATT-INTERNET4
163.5.129.0,163.5.129.255,64267,US,AS-SPRIO
163.5.130.0,163.5.130.255,61317,GB,ASDETUK www.heficed.com
163.5.131.0,163.5.131.255,60721,TR,BURSABIL
163.5.132.0,163.5.133.255,211237,TR,FORTR-TELEKOMUNIKASYON
163.5.134.0,163.5.134.255,63023,US,AS-GLOBALTELEHOST
163.5.135.0,163.5.136.255,211237,TR,FORTR-TELEKOMUNIKASYON
163.5.137.0,163.5.137.255,0,None,Not routed
163.5.138.0,163.5.138.255,204372,FR,VINCENT-PICCO
163.5.139.0,163.5.139.255,40676,US,AS40676
163.5.140.0,163.5.140.255,0,None,Not routed
163.5.141.0,163.5.141.255,212669,LT,IPROYAL
163.5.142.0,163.5.143.255,0,None,Not routed
163.5.144.0,163.5.145.255,210703,TR,TR-MARKAHOST
163.5.146.0,163.5.146.255,212669,LT,IPROYAL
163.5.147.0,163.5.147.255,834,US,IPXO
163.5.148.0,163.5.148.255,44486,DE,SYNLINQ synlinq.de
163.5.149.0,163.5.149.255,17447,IN,NET4-IN Net4India Ltd
163.5.150.0,163.5.150.255,203728,GB,AS_BAHU
163.5.151.0,163.5.151.255,9009,RO,M247
163.5.152.0,163.5.152.255,60721,TR,BURSABIL
163.5.153.0,163.5.153.255,0,None,Not routed
163.5.154.0,163.5.154.255,43260,TR,AS43260
163.5.155.0,163.5.157.255,2914,US,NTT-LTD-2914
163.5.158.0,163.5.158.255,60721,TR,BURSABIL
163.5.159.0,163.5.159.255,3320,DE,DTAG Internet service provider operations
163.5.160.0,163.5.160.255,399486,CA,VIRTUO
163.5.161.0,163.5.161.255,204372,FR,VINCENT-PICCO
163.5.162.0,163.5.162.255,212669,LT,IPROYAL
163.5.163.0,163.5.163.255,211975,DE,WOHLERT
163.5.164.0,163.5.164.255,3356,US,LEVEL3
163.5.165.0,163.5.165.255,7018,US,ATT-INTERNET4
163.5.166.0,163.5.166.255,174,US,COGENT-174
163.5.167.0,163.5.167.255,400039,US,WT-AUR
163.5.168.0,163.5.168.255,210703,TR,TR-MARKAHOST
163.5.169.0,163.5.169.255,60721,TR,BURSABIL
163.5.170.0,163.5.170.255,62068,NL,SPECTRAIP SpectraIP B.V.
163.5.171.0,163.5.172.255,14445,US,PEACEWEB
163.5.173.0,163.5.173.255,211237,TR,FORTR-TELEKOMUNIKASYON
163.5.174.0,163.5.174.255,14445,US,PEACEWEB
163.5.175.0,163.5.175.255,49999,GB,BANDWIDTHTECH-AS
163.5.176.0,163.5.176.255,44486,DE,SYNLINQ synlinq.de
163.5.177.0,163.5.177.255,211440,LT,IPROYALUK
163.5.178.0,163.5.178.255,44486,DE,SYNLINQ synlinq.de
163.5.179.0,163.5.180.255,834,US,IPXO
163.5.181.0,163.5.181.255,210122,RU,OOOTCK-AS
163.5.182.0,163.5.182.255,43350,NL,NFORCE
163.5.183.0,163.5.183.255,40676,US,AS40676
163.5.184.0,163.5.184.255,209260,DE,KOVAC
163.5.185.0,163.5.185.255,14445,US,PEACEWEB
163.5.186.0,163.5.186.255,211237,TR,FORTR-TELEKOMUNIKASYON
163.5.187.0,163.5.187.255,61317,GB,ASDETUK www.heficed.com
163.5.188.0,163.5.188.255,142430,IN,DIGIVPS-AS-AP DIGI VPS
163.5.189.0,163.5.189.255,210439,TR,VISLOM
163.5.190.0,163.5.190.255,0,None,Not routed
163.5.191.0,163.5.191.255,24875,NL,NOVOSERVE-AS
163.5.192.0,163.5.192.255,212815,FR,AS-DYJIX
163.5.193.0,163.5.193.255,43431,RO,IX-AS
163.5.194.0,163.5.194.255,14445,US,PEACEWEB
163.5.195.0,163.5.197.255,211237,TR,FORTR-TELEKOMUNIKASYON
163.5.198.0,163.5.198.255,14445,US,PEACEWEB
163.5.199.0,163.5.200.255,2914,US,NTT-LTD-2914
163.5.201.0,163.5.201.255,39120,IT,CONVERGENZE-AS ISP services in Italy
163.5.202.0,163.5.202.255,834,US,IPXO
163.5.203.0,163.5.205.255,39120,IT,CONVERGENZE-AS ISP services in Italy
163.5.206.0,163.5.209.255,2914,US,NTT-LTD-2914
163.5.210.0,163.5.210.255,204372,FR,VINCENT-PICCO
163.5.211.0,163.5.211.255,140947,IN,SNTHOSTINGS-AS-AP SnTHostings
163.5.212.0,163.5.212.255,60721,TR,BURSABIL
163.5.213.0,163.5.213.255,0,None,Not routed
163.5.214.0,163.5.214.255,60721,TR,BURSABIL
163.5.215.0,163.5.215.255,207459,TR,AS-TEKNOSOS-INT
163.5.216.0,163.5.216.255,43260,TR,AS43260
163.5.217.0,163.5.217.255,209260,DE,KOVAC
163.5.218.0,163.5.218.255,209181,GB,ZENEX5IVE-NL
163.5.219.0,163.5.219.255,207326,TR,HOSTLAB
163.5.220.0,163.5.220.255,63023,US,AS-GLOBALTELEHOST
163.5.221.0,163.5.221.255,142430,IN,DIGIVPS-AS-AP DIGI VPS
163.5.222.0,163.5.222.255,204372,FR,VINCENT-PICCO
163.5.223.0,163.5.223.255,60721,TR,BURSABIL
163.5.224.0,163.5.224.255,212669,LT,IPROYAL
163.5.225.0,163.5.225.255,3320,DE,DTAG Internet service provider operations
163.5.226.0,163.5.227.255,204372,FR,VINCENT-PICCO
163.5.228.0,163.5.228.255,61317,GB,ASDETUK www.heficed.com
163.5.229.0,163.5.229.255,3320,DE,DTAG Internet service provider operations
163.5.230.0,163.5.230.255,204372,FR,VINCENT-PICCO
163.5.231.0,163.5.232.255,7018,US,ATT-INTERNET4
163.5.233.0,163.5.233.255,0,None,Not routed
163.5.234.0,163.5.234.255,7018,US,ATT-INTERNET4
163.5.235.0,163.5.236.255,0,None,Not routed
163.5.237.0,163.5.237.255,61317,GB,ASDETUK www.heficed.com
163.5.238.0,163.5.238.255,40676,US,AS40676
163.5.239.0,163.5.239.255,834,US,IPXO
163.5.240.0,163.5.240.255,40676,US,AS40676
163.5.241.0,163.5.241.255,211237,TR,FORTR-TELEKOMUNIKASYON
163.5.242.0,163.5.242.255,400377,US,AS-DC
163.5.243.0,163.5.243.255,396356,BR,MAXIHOST
163.5.244.0,163.5.244.255,0,None,Not routed
163.5.245.0,163.5.245.255,396356,BR,MAXIHOST
163.5.246.0,163.5.246.255,204372,FR,VINCENT-PICCO
163.5.247.0,163.5.247.255,0,None,Not routed
163.5.248.0,163.5.248.255,204372,FR,VINCENT-PICCO
163.5.249.0,163.5.249.255,60721,TR,BURSABIL
163.5.250.0,163.5.250.255,7018,US,ATT-INTERNET4
163.5.251.0,163.5.251.255,211440,LT,IPROYALUK
163.5.252.0,163.5.252.255,212609,LT,IPROYALDE
163.5.253.0,163.5.253.255,7018,US,ATT-INTERNET4
163.5.254.0,163.5.254.255,60721,TR,BURSABIL
163.5.255.0,163.5.255.255,40676,US,AS40676
163.6.0.0,163.6.255.255,210,US,WEST-NET-WEST
163.7.0.0,163.7.127.255,38140,NZ,SCION-AS-NZ-AP NZ Forest Research Institute Ltd
163.7.128.0,163.7.128.255,24398,NZ,AUT-NZ-AP Auckland University of Technology
163.7.129.0,163.7.129.255,38022,Unknown,AS38022
163.7.130.0,163.7.132.255,45131,NZ,REANNZ-OFFICE REANNZ Head Office
163.7.133.0,163.7.133.255,0,None,Not routed
163.7.134.0,163.7.135.255,38022,Unknown,AS38022
163.7.136.0,163.7.137.255,0,None,Not routed
163.7.138.0,163.7.139.255,38022,Unknown,AS38022
163.7.140.0,163.7.142.255,0,None,Not routed
163.7.143.0,163.7.144.255,38022,Unknown,AS38022
163.7.145.0,163.7.159.255,0,None,Not routed
163.7.160.0,163.7.179.255,38022,Unknown,AS38022
163.7.180.0,163.7.199.255,0,None,Not routed
163.7.200.0,163.7.200.255,38022,Unknown,AS38022
163.7.201.0,163.7.201.255,0,None,Not routed
163.7.202.0,163.7.202.255,38473,NZ,AGRESEARCH-AS Agricultural Research CRI, New Zealand
163.7.203.0,163.7.255.255,0,None,Not routed
163.8.0.0,163.8.55.255,45589,AU,ENERGYAUST-AS AUSGRID
163.8.56.0,163.8.255.255,45589,AU,ENERGYAUST-AS AUSGRID
163.9.0.0,163.9.255.255,2200,FR,FR-RENATER Reseau National de telecommunications pour la Technologie
163.10.0.0,163.10.255.255,5692,AR,Universidad Nacional de La Plata
163.11.0.0,163.11.255.255,600,US,OARNET-AS
163.12.0.0,163.12.255.255,749,US,DNIC-AS-00749
163.13.0.0,163.28.255.255,1659,TW,ERX-TANET-ASN1 Taiwan Academic Network TANet Information Center
163.29.0.0,163.29.255.255,4782,TW,GSNET Data Communication Business Group
163.30.0.0,163.32.135.255,1659,TW,ERX-TANET-ASN1 Taiwan Academic Network TANet Information Center
163.32.136.0,163.32.143.255,131150,TW,KH-AS-TW Education Bureau, Kaohsiung City Government, Taiwan
163.32.144.0,163.32.187.255,1659,TW,ERX-TANET-ASN1 Taiwan Academic Network TANet Information Center
163.32.188.0,163.32.191.255,131150,TW,KH-AS-TW Education Bureau, Kaohsiung City Government, Taiwan
163.32.192.0,163.32.199.255,1659,TW,ERX-TANET-ASN1 Taiwan Academic Network TANet Information Center
163.32.200.0,163.32.203.255,131150,TW,KH-AS-TW Education Bureau, Kaohsiung City Government, Taiwan
163.32.204.0,163.32.255.255,1659,TW,ERX-TANET-ASN1 Taiwan Academic Network TANet Information Center
163.33.0.0,163.33.255.255,0,None,Not routed
163.34.0.0,163.34.255.255,207441,NO,HYDRO-12345
163.35.0.0,163.39.255.255,0,None,Not routed
163.40.0.0,163.40.255.255,226,US,LOS-NETTOS-AS
163.41.0.0,163.41.127.255,3701,US,NERONET
163.41.128.0,163.41.255.255,3582,US,UONET
163.42.0.0,163.42.255.255,2907,JP,SINET-AS Research Organization of Information and Systems, National Institute of Informatics
163.43.0.0,163.43.255.255,9370,JP,SAKURA-B SAKURA Internet Inc.
163.44.0.0,163.44.63.255,2514,JP,INFOSPHERE NTT PC Communications, Inc.
163.44.64.0,163.44.95.255,7506,JP,INTERQ GMO Internet,Inc
163.44.96.0,163.44.127.255,58791,JP,GMOOSK-NET GMO Internet,Inc
163.44.128.0,163.44.159.255,0,None,Not routed
163.44.160.0,163.44.177.255,7506,JP,INTERQ GMO Internet,Inc
163.44.178.0,163.44.191.255,7506,JP,INTERQ GMO Internet,Inc
163.44.192.0,163.44.195.255,131392,VN,RUNSYSTEM-AS-VN GMO-Z.com Runsystem Joint Stock Company
163.44.196.0,163.44.196.1,135161,SG,GMO-Z-COM-TH GMO-Z com NetDesign Holdings Co., Ltd.
163.44.196.2,163.44.196.61,135161,SG,GMO-Z-COM-TH GMO-Z com NetDesign Holdings Co., Ltd.
163.44.196.62,163.44.196.231,135161,SG,GMO-Z-COM-TH GMO-Z com NetDesign Holdings Co., Ltd.
163.44.196.232,163.44.196.234,135161,SG,GMO-Z-COM-TH GMO-Z com NetDesign Holdings Co., Ltd.
163.44.196.235,163.44.197.51,135161,SG,GMO-Z-COM-TH GMO-Z com NetDesign Holdings Co., Ltd.
163.44.197.52,163.44.197.58,135161,SG,GMO-Z-COM-TH GMO-Z com NetDesign Holdings Co., Ltd.
163.44.197.59,163.44.197.229,135161,SG,GMO-Z-COM-TH GMO-Z com NetDesign Holdings Co., Ltd.
163.44.197.230,163.44.199.255,135161,SG,GMO-Z-COM-TH GMO-Z com NetDesign Holdings Co., Ltd.
163.44.200.0,163.44.200.255,131392,VN,RUNSYSTEM-AS-VN GMO-Z.com Runsystem Joint Stock Company
163.44.201.0,163.44.203.255,135161,SG,GMO-Z-COM-TH GMO-Z com NetDesign Holdings Co., Ltd.
163.44.204.0,163.44.204.255,0,None,Not routed
163.44.205.0,163.44.207.255,131392,VN,RUNSYSTEM-AS-VN GMO-Z.com Runsystem Joint Stock Company
163.44.208.0,163.44.223.255,2514,JP,INFOSPHERE NTT PC Communications, Inc.
163.44.224.0,163.44.255.255,7506,JP,INTERQ GMO Internet,Inc
163.45.0.0,163.45.255.255,131930,JP,TBS-NET Tokyo Broadcasting System Television, Inc.
163.46.0.0,163.46.255.255,18126,JP,CTCX Chubu Telecommunications Company, Inc.
163.47.0.0,163.47.0.255,0,None,Not routed
163.47.1.0,163.47.3.255,2907,JP,SINET-AS Research Organization of Information and Systems, National Institute of Informatics
163.47.4.0,163.47.7.255,4811,CN,CHINANET-SHANGHAI-MAN China Telecom Group
163.47.8.0,163.47.11.255,14061,US,DIGITALOCEAN-ASN
163.47.12.0,163.47.15.255,38901,KH,EZECOM-AS-AP EZECOM limited
163.47.16.0,163.47.16.255,0,None,Not routed
163.47.17.0,163.47.17.255,136557,AU,HOST-AS-AP Host Universal Pty Ltd
163.47.18.0,163.47.19.255,0,None,Not routed
163.47.20.0,163.47.21.255,136557,AU,HOST-AS-AP Host Universal Pty Ltd
163.47.22.0,163.47.31.255,0,None,Not routed
163.47.32.0,163.47.35.255,23688,BD,LINK3-TECH-AS-BD-AP Link3 Technologies Ltd.
163.47.36.0,163.47.39.255,63961,BD,BDREN-UGC-AS-AP Bangladesh Research and Education Network BdREN
163.47.40.0,163.47.43.255,0,None,Not routed
163.47.44.0,163.47.45.255,133891,SG,FIDESSA-AS-SG Fidessa ltd
163.47.46.0,163.47.47.255,0,None,Not routed
163.47.48.0,163.47.51.255,58511,AU,ANYCAST-GLOBAL-BACKBONE Anycast Global Backbone
163.47.52.0,163.47.55.255,45780,AU,BROADBANDSOLUTIONS-AS-AP Broadband Solutions Pty Ltd
163.47.56.0,163.47.59.255,10214,Unknown,AS10214
163.47.60.0,163.47.63.255,0,None,Not routed
163.47.64.0,163.47.67.255,38835,AU,VIAIP-AS-AP Buroserv Australia Pty Ltd
163.47.68.0,163.47.71.255,38195,AU,SUPERLOOP-AS-AP Superloop
163.47.72.0,163.47.75.255,38719,Unknown,AS38719
163.47.76.0,163.47.76.255,852,CA,TELUS Communications
163.47.77.0,163.47.77.255,54807,CA,F12-DC-WEST
163.47.78.0,163.47.78.255,397136,CA,F12-DC-EAST
163.47.79.0,163.47.79.255,16696,CA,ITELNETWORKS
163.47.80.0,163.47.83.255,132602,Unknown,AS132602
163.47.84.0,163.47.87.255,38592,BD,CTGONLINE-AS-AP Chittagong Online Limited AS38592 AP
163.47.88.0,163.47.88.255,134809,MY,VIEWQWEST-AS-AP ViewQwest Sdn. Bhd.
163.47.89.0,163.47.89.255,18106,SG,VIEWQWEST-SG-AP Viewqwest Pte Ltd
163.47.90.0,163.47.91.255,134809,MY,VIEWQWEST-AS-AP ViewQwest Sdn. Bhd.
163.47.92.0,163.47.93.255,140637,AU,MTG-MG Macquarie Telecom Group Pty Ltd
163.47.94.0,163.47.95.255,140637,AU,MTG-MG Macquarie Telecom Group Pty Ltd
163.47.96.0,163.47.99.255,58507,AU,WL-AS-AP Wireline
163.47.100.0,163.47.103.255,58580,AU,FASTRACK Fastrack Technology
163.47.104.0,163.47.107.255,58600,NZ,FLIP-AS-AP Flip Services Limited
163.47.108.0,163.47.108.255,136577,AU,SIPTALK-AS-AP Siptalk Pty Ltd
163.47.109.0,163.47.109.255,135069,NZ,FEENIX-AS-AP Feenix Communications Limited
163.47.110.0,163.47.110.255,132847,AU,NETSG-AS-AP Network Solutions Group Pty Ltd
163.47.111.0,163.47.111.255,0,None,Not routed
163.47.112.0,163.47.115.255,134102,NZ,ACCELERO-AP Accelero Limited
163.47.116.0,163.47.116.255,0,None,Not routed
163.47.117.0,163.47.117.255,45570,AU,NETPRES-AS-AP Network Presence
163.47.118.0,163.47.118.255,0,None,Not routed
163.47.119.0,163.47.119.255,45570,AU,NETPRES-AS-AP Network Presence
163.47.120.0,163.47.123.255,58507,AU,WL-AS-AP Wireline
163.47.124.0,163.47.127.255,58940,AU,DEDAUS-AS-AP Dedicated Servers Australia
163.47.128.0,163.47.131.255,64073,NZ,VETTA Vetta Online Ltd
163.47.132.0,163.47.135.255,0,None,Not routed
163.47.136.0,163.47.139.255,58507,AU,WL-AS-AP Wireline
163.47.140.0,163.47.143.255,58640,IN,NEXTRA-IN NEXTRA TELESERVICES PVT. LTD.
163.47.144.0,163.47.147.255,38203,BD,ADNTELECOMLTD-BD ADN Telecom Ltd.
163.47.148.0,163.47.151.255,4007,NP,SUBISU-CABLENET-AS-AP Subisu Cablenet Pvt Ltd, Baluwatar, Kathmandu, Nepal
163.47.152.0,163.47.155.255,0,None,Not routed
163.47.156.0,163.47.159.255,10075,BD,FGL-AS-BD Fiber@Home Global Limited
163.47.160.0,163.47.163.255,55424,AF,INSTATELECOM-AS-AP Instatelecom Limited
163.47.164.0,163.47.167.255,133192,NZ,UBB-AS-AP Ultimate Mobile limited
163.47.168.0,163.47.169.255,58507,AU,WL-AS-AP Wireline
163.47.170.0,163.47.171.255,58507,AU,WL-AS-AP Wireline
163.47.172.0,163.47.175.255,38901,KH,EZECOM-AS-AP EZECOM limited
163.47.176.0,163.47.179.255,24482,SG,SGGS-AS-AP SG.GS
163.47.180.0,163.47.181.255,14618,US,AMAZON-AES
163.47.182.0,163.47.183.255,0,None,Not routed
163.47.184.0,163.47.187.255,45230,NZ,UBERGROUP-AS-NZ UberGroup Limited
163.47.188.0,163.47.191.255,141226,NZ,ETL-AS-AP Engage Technology Limited
163.47.192.0,163.47.195.255,45960,MY,YTLCOMMS-AS-AP YTL COMMUNICATIONS SDN BHD
163.47.196.0,163.47.199.255,0,None,Not routed
163.47.200.0,163.47.203.255,132241,MY,SKSATECH1-MY SKSA TECHNOLOGY SDN BHD
163.47.204.0,163.47.207.255,45177,NZ,DEVOLI-AS-AP Devoli
163.47.208.0,163.47.209.255,55839,IN,MICROSENSE-AS-AP Microsense Private Limited
163.47.210.0,163.47.211.255,0,None,Not routed
163.47.212.0,163.47.215.255,133661,IN,NETPLUS-AS Netplus Broadband Services Private Limited
163.47.216.0,163.47.219.255,55575,AU,MAXOTEL-AU Maxo Telecommunications
163.47.220.0,163.47.223.255,23655,NZ,TWODEGREES-NZ-AS 2degrees Networks Limited
163.47.224.0,163.47.227.255,45345,NC,NAUTILE-NC-AS-AP Nautile
163.47.228.0,163.47.230.255,55561,NZ,TWO-TALK 2talk Global IP Network
163.47.231.0,163.47.231.255,64095,NZ,BRSL-AS-AP Blue Reach Services Limited
163.47.232.0,163.47.235.255,56028,NZ,BTG-NZ BTG Networks
163.47.236.0,163.47.239.255,9876,Unknown,AS9876
163.47.240.0,163.47.243.255,45267,NZ,LIGHTWIRE-AS-AP Lightwire LTD
163.47.244.0,163.47.247.255,132255,NZ,PRIMOWIRELESS-NZ PrimoWireless Ltd
163.47.248.0,163.47.251.255,56055,NC,MLS-NC Micro Logic Systems
163.47.252.0,163.47.255.255,55707,AU,SIMTRONIC-AS-AP Simtronic
163.48.0.0,163.48.255.255,2516,JP,KDDI KDDI CORPORATION
