range_start,range_end,AS_number,country_code,AS_description
163.137.192.0,163.137.201.255,17516,JP,NTTCOMWARE NTT COMWARE CORPORATION
163.137.202.0,163.137.255.255,17516,JP,NTTCOMWARE NTT COMWARE CORPORATION
163.138.0.0,163.138.159.255,2511,JP,CORE NTT
163.138.160.0,163.138.191.255,173,JP,ERX-ECLNET Electrical Communications Laboratories
163.138.192.0,163.138.223.255,59091,JP,KAIT-NWLAB Kanagawa Institute of Technology
163.138.224.0,163.138.239.255,38639,JP,HANABI NTT Communications Corporation
163.138.240.0,163.138.240.255,38639,JP,HANABI NTT Communications Corporation
163.138.241.0,163.138.242.255,18259,JP,HIGE NTT Communications Corporation
163.138.243.0,163.138.253.255,38639,JP,HANABI NTT Communications Corporation
163.138.254.0,163.138.254.255,18131,JP,IR3 NTT Communications Corporation, Digital Transformation
163.138.255.0,163.138.255.255,38639,JP,HANABI NTT Communications Corporation
163.139.0.0,163.139.255.255,2519,JP,VECTANT ARTERIA Networks Corporation
163.140.0.0,163.141.255.255,0,None,Not routed
163.142.0.0,163.142.255.255,17816,CN,CHINA169-GZ China Unicom IP network China169 Guangdong province
163.143.0.0,163.143.255.255,2907,JP,SINET-AS Research Organization of Information and Systems, National Institute of Informatics
163.144.0.0,163.144.253.255,0,None,Not routed
163.144.254.0,163.144.254.255,49274,DE,TAKEDA-GERMANY
163.144.255.0,163.144.255.255,0,None,Not routed
163.145.0.0,163.145.255.255,2907,JP,SINET-AS Research Organization of Information and Systems, National Institute of Informatics
163.146.0.0,163.147.255.255,0,None,Not routed
163.148.0.0,163.148.255.255,2907,JP,SINET-AS Research Organization of Information and Systems, National Institute of Informatics
163.149.0.0,163.149.255.255,0,None,Not routed
163.150.0.0,163.150.40.255,22315,US,SBCSS
163.150.41.0,163.150.53.255,22315,US,SBCSS
163.150.54.0,163.150.66.255,22315,US,SBCSS
163.150.67.0,163.150.100.255,22315,US,SBCSS
163.150.101.0,163.150.103.255,22315,US,SBCSS
163.150.104.0,163.150.109.255,22315,US,SBCSS
163.150.110.0,163.150.113.255,22315,US,SBCSS
163.150.114.0,163.150.137.255,22315,US,SBCSS
163.150.138.0,163.150.142.255,22315,US,SBCSS
163.150.143.0,163.150.145.255,22315,US,SBCSS
163.150.146.0,163.150.151.255,22315,US,SBCSS
163.150.152.0,163.150.168.255,22315,US,SBCSS
163.150.169.0,163.150.171.255,22315,US,SBCSS
163.150.172.0,163.150.243.255,22315,US,SBCSS
163.150.244.0,163.150.246.255,2152,US,CSUNET-NW
163.150.247.0,163.150.255.255,22315,US,SBCSS
163.151.0.0,163.151.7.255,36161,US,WESTCHESTERCOUNTY-NY
163.151.8.0,163.151.255.255,36161,US,WESTCHESTERCOUNTY-NY
163.152.0.0,163.152.143.255,9452,KR,KUNET-AS Korea University
163.152.144.0,163.152.151.255,38113,KR,KUMC-AS-KR KUMC
163.152.152.0,163.152.202.255,9452,KR,KUNET-AS Korea University
163.152.203.0,163.152.239.255,3786,KR,LGDACOM LG DACOM Corporation
163.152.240.0,163.152.255.255,9452,KR,KUNET-AS Korea University
163.153.0.0,163.153.201.255,22693,US,NERIC
163.153.202.0,163.153.231.255,22693,US,NERIC
163.153.232.0,163.153.255.255,22693,US,NERIC
163.154.0.0,163.155.238.255,0,None,Not routed
163.155.239.0,163.155.248.255,397344,CA,CMHC-SCHL
163.155.249.0,163.156.207.255,0,None,Not routed
163.156.208.0,163.156.221.255,24949,GB,BTCML-AXA-AS
163.156.222.0,163.156.223.255,24949,GB,BTCML-AXA-AS
163.156.224.0,163.156.255.255,0,None,Not routed
163.157.0.0,163.157.255.255,13063,SE,Gothenburg
163.158.0.0,163.158.255.255,15435,NL,KABELFOON DELTA Fiber Nederland
163.159.0.0,163.159.127.255,58046,SI,HKOM-AS
163.159.128.0,163.159.255.255,2107,SI,ARNES-NET Academic and Research Network of Slovenia
163.160.0.0,163.160.251.255,0,None,Not routed
163.160.252.0,163.160.252.255,13009,GB,VDATA
163.160.253.0,163.160.255.255,0,None,Not routed
163.161.0.0,163.161.255.255,8803,CH,MIGROS
163.162.0.0,163.162.87.255,5609,IT,ASN-CSELT # AS-CSELT CONVERTED TO ASN-CSELT FOR RPSL COMPLIANCE
163.162.88.0,163.162.88.255,3269,IT,ASN-IBSNAZ
163.162.89.0,163.162.255.255,5609,IT,ASN-CSELT # AS-CSELT CONVERTED TO ASN-CSELT FOR RPSL COMPLIANCE
163.163.0.0,163.163.255.255,0,None,Not routed
163.164.0.0,163.164.5.255,211124,FR,CGI-UK-AS
163.164.6.0,163.164.7.255,211124,FR,CGI-UK-AS
163.164.8.0,163.164.17.255,0,None,Not routed
163.164.18.0,163.164.19.255,211124,FR,CGI-UK-AS
163.164.20.0,163.164.37.255,0,None,Not routed
163.164.38.0,163.164.39.255,211124,FR,CGI-UK-AS
163.164.40.0,163.164.63.255,0,None,Not routed
163.164.64.0,163.164.65.255,211124,FR,CGI-UK-AS
163.164.66.0,163.164.105.255,0,None,Not routed
163.164.106.0,163.164.108.255,211124,FR,CGI-UK-AS
163.164.109.0,163.164.109.255,211124,FR,CGI-UK-AS
163.164.110.0,163.164.117.255,0,None,Not routed
163.164.118.0,163.164.121.255,211124,FR,CGI-UK-AS
163.164.122.0,163.164.223.255,0,None,Not routed
163.164.224.0,163.164.227.255,211124,FR,CGI-UK-AS
163.164.228.0,163.164.231.255,0,None,Not routed
163.164.232.0,163.164.235.255,211124,FR,CGI-UK-AS
163.164.236.0,163.165.191.255,0,None,Not routed
163.165.192.0,163.165.255.255,31705,DE,EUMETSAT-OPS
163.166.0.0,163.166.35.255,15914,GB,British Airways
163.166.36.0,163.166.37.255,15914,GB,British Airways
163.166.38.0,163.166.43.255,15914,GB,British Airways
163.166.44.0,163.166.52.255,15914,GB,British Airways
163.166.53.0,163.166.54.255,15914,GB,British Airways
163.166.55.0,163.166.57.255,15914,GB,British Airways
163.166.58.0,163.166.95.255,15914,GB,British Airways
163.166.96.0,163.166.98.255,15914,GB,British Airways
163.166.99.0,163.166.134.255,15914,GB,British Airways
163.166.135.0,163.166.138.255,15914,GB,British Airways
163.166.139.0,163.166.154.255,15914,GB,British Airways
163.166.155.0,163.166.156.255,15914,GB,British Airways
163.166.157.0,163.166.158.255,15914,GB,British Airways
163.166.159.0,163.166.255.255,15914,GB,British Airways
163.167.0.0,163.167.255.255,786,GB,JANET Jisc Services Limited
163.168.0.0,163.170.127.255,0,None,Not routed
163.170.128.0,163.170.143.255,39552,GB,AHR-AS
163.170.144.0,163.170.144.255,0,None,Not routed
163.170.145.0,163.170.145.255,39552,GB,AHR-AS
163.170.146.0,163.170.255.255,0,None,Not routed
163.171.0.0,163.171.63.255,204222,GB,HMRC-AS
163.171.64.0,163.171.71.255,0,None,Not routed
163.171.72.0,163.171.76.255,38107,KR,CDNETWORKS-AS-KR CDNetworks
163.171.77.0,163.171.77.255,0,None,Not routed
163.171.78.0,163.171.79.255,38107,KR,CDNETWORKS-AS-KR CDNetworks
163.171.80.0,163.171.81.255,0,None,Not routed
163.171.82.0,163.171.83.255,54994,US,QUANTILNETWORKS
163.171.84.0,163.171.91.255,0,None,Not routed
163.171.92.0,163.171.93.255,38107,KR,CDNETWORKS-AS-KR CDNetworks
163.171.94.0,163.171.94.255,0,None,Not routed
163.171.95.0,163.171.95.255,38107,KR,CDNETWORKS-AS-KR CDNetworks
163.171.96.0,163.171.96.255,54994,US,QUANTILNETWORKS
163.171.97.0,163.171.98.255,0,None,Not routed
163.171.99.0,163.171.100.255,54994,US,QUANTILNETWORKS
163.171.101.0,163.171.106.255,0,None,Not routed
163.171.107.0,163.171.107.255,38107,KR,CDNETWORKS-AS-KR CDNetworks
163.171.108.0,163.171.108.255,0,None,Not routed
163.171.109.0,163.171.109.255,54994,US,QUANTILNETWORKS
163.171.110.0,163.171.110.255,0,None,Not routed
163.171.111.0,163.171.111.255,38107,KR,CDNETWORKS-AS-KR CDNetworks
163.171.112.0,163.171.112.255,0,None,Not routed
163.171.113.0,163.171.113.255,54994,US,QUANTILNETWORKS
163.171.114.0,163.171.114.255,0,None,Not routed
163.171.115.0,163.171.115.255,54994,US,QUANTILNETWORKS
163.171.116.0,163.171.123.255,0,None,Not routed
163.171.124.0,163.171.147.255,54994,US,QUANTILNETWORKS
163.171.148.0,163.171.148.255,0,None,Not routed
163.171.149.0,163.171.152.255,54994,US,QUANTILNETWORKS
163.171.153.0,163.171.153.255,204720,RU,CDNETWORKS
163.171.154.0,163.171.177.255,54994,US,QUANTILNETWORKS
163.171.178.0,163.171.178.255,36408,US,CDNETWORKSUS-02
163.171.179.0,163.171.190.255,54994,US,QUANTILNETWORKS
163.171.191.0,163.171.192.255,18004,ID,WIRELESSNET-ID PT WIRELESS INDONESIA  WIN
163.171.193.0,163.171.194.255,54994,US,QUANTILNETWORKS
163.171.195.0,163.171.195.255,23700,ID,FASTNET-AS-ID Linknet-Fastnet ASN
163.171.196.0,163.171.214.255,54994,US,QUANTILNETWORKS
163.171.215.0,163.171.216.255,48737,TR,DORATELEKOM
163.171.217.0,163.171.217.255,54994,US,QUANTILNETWORKS
163.171.218.0,163.171.218.255,36408,US,CDNETWORKSUS-02
163.171.219.0,163.171.222.255,54994,US,QUANTILNETWORKS
163.171.223.0,163.171.223.255,23700,ID,FASTNET-AS-ID Linknet-Fastnet ASN
163.171.224.0,163.171.225.255,0,None,Not routed
163.171.226.0,163.171.233.255,54994,US,QUANTILNETWORKS
163.171.234.0,163.171.234.255,0,None,Not routed
163.171.235.0,163.171.245.255,54994,US,QUANTILNETWORKS
163.171.246.0,163.171.247.255,0,None,Not routed
163.171.248.0,163.171.250.255,54994,US,QUANTILNETWORKS
163.171.251.0,163.171.251.255,0,None,Not routed
163.171.252.0,163.171.252.255,54994,US,QUANTILNETWORKS
163.171.253.0,163.171.255.255,0,None,Not routed
163.172.0.0,163.172.25.117,12876,FR,Online SAS
163.172.25.118,163.172.25.118,38726,VN,VTCDIGICOM-AS-VN VTC DIGICOM
163.172.25.119,163.172.153.11,12876,FR,Online SAS
163.172.153.12,163.172.153.12,38726,VN,VTCDIGICOM-AS-VN VTC DIGICOM
163.172.153.13,163.172.185.131,12876,FR,Online SAS
163.172.185.132,163.172.185.132,38726,VN,VTCDIGICOM-AS-VN VTC DIGICOM
163.172.185.133,163.172.223.255,12876,FR,Online SAS
163.172.224.0,163.172.255.255,12876,FR,Online SAS
163.173.0.0,163.173.255.255,2200,FR,FR-RENATER Reseau National de telecommunications pour la Technologie
163.174.0.0,163.174.63.255,57506,NO,ASN-PDMT
163.174.64.0,163.174.95.255,0,None,Not routed
163.174.96.0,163.174.100.255,25400,NO,TELIA-NORWAY-AS Telia Norway Core Networks
163.174.101.0,163.174.113.255,0,None,Not routed
163.174.114.0,163.174.114.255,25400,NO,TELIA-NORWAY-AS Telia Norway Core Networks
163.174.115.0,163.174.115.255,60270,NO,ASN-JUSTIS
163.174.116.0,163.174.127.255,56538,NO,ASN-NETACCESS
163.174.128.0,163.176.255.255,0,None,Not routed
163.177.0.0,163.177.7.255,136958,CN,UNICOM-GUANGZHOU-IDC China Unicom Guangdong IP network
163.177.8.0,163.177.8.255,17816,CN,CHINA169-GZ China Unicom IP network China169 Guangdong province
163.177.9.0,163.177.11.255,136958,CN,UNICOM-GUANGZHOU-IDC China Unicom Guangdong IP network
163.177.12.0,163.177.12.255,17816,CN,CHINA169-GZ China Unicom IP network China169 Guangdong province
163.177.13.0,163.177.16.255,136958,CN,UNICOM-GUANGZHOU-IDC China Unicom Guangdong IP network
163.177.17.0,163.177.19.255,17816,CN,CHINA169-GZ China Unicom IP network China169 Guangdong province
163.177.20.0,163.177.22.255,136958,CN,UNICOM-GUANGZHOU-IDC China Unicom Guangdong IP network
163.177.23.0,163.177.23.255,17816,CN,CHINA169-GZ China Unicom IP network China169 Guangdong province
163.177.24.0,163.177.33.255,136958,CN,UNICOM-GUANGZHOU-IDC China Unicom Guangdong IP network
163.177.34.0,163.177.35.255,17816,CN,CHINA169-GZ China Unicom IP network China169 Guangdong province
163.177.36.0,163.177.47.255,136958,CN,UNICOM-GUANGZHOU-IDC China Unicom Guangdong IP network
163.177.48.0,163.177.55.255,17816,CN,CHINA169-GZ China Unicom IP network China169 Guangdong province
163.177.56.0,163.177.62.255,17623,CN,CNCGROUP-SZ China Unicom Shenzen network
163.177.63.0,163.177.63.255,135061,CN,UNICOM-SHENZHEN-IDC China Unicom Guangdong IP network
163.177.64.0,163.177.74.255,17623,CN,CNCGROUP-SZ China Unicom Shenzen network
163.177.75.0,163.177.76.255,135061,CN,UNICOM-SHENZHEN-IDC China Unicom Guangdong IP network
163.177.77.0,163.177.77.255,17623,CN,CNCGROUP-SZ China Unicom Shenzen network
163.177.78.0,163.177.79.255,135061,CN,UNICOM-SHENZHEN-IDC China Unicom Guangdong IP network
163.177.80.0,163.177.94.255,17623,CN,CNCGROUP-SZ China Unicom Shenzen network
163.177.95.0,163.177.95.255,135061,CN,UNICOM-SHENZHEN-IDC China Unicom Guangdong IP network
163.177.96.0,163.177.135.255,17816,CN,CHINA169-GZ China Unicom IP network China169 Guangdong province
163.177.136.0,163.177.143.255,17622,CN,CNCGROUP-GZ China Unicom Guangzhou network
163.177.144.0,163.177.151.255,136958,CN,UNICOM-GUANGZHOU-IDC China Unicom Guangdong IP network
163.177.152.0,163.177.159.255,136959,CN,UNICOM-FUOSHAN-IDC China Unicom Guangdong IP network
163.177.160.0,163.177.215.255,17816,CN,CHINA169-GZ China Unicom IP network China169 Guangdong province
163.177.216.0,163.177.223.255,134543,CN,UNICOM-DONGGUAN-IDC China Unicom Guangdong IP network
163.177.224.0,163.177.255.255,17816,CN,CHINA169-GZ China Unicom IP network China169 Guangdong province
163.178.0.0,163.178.7.255,11830,CR,Instituto Costarricense de Electricidad y Telecom.
163.178.8.0,163.178.8.255,263683,CR,Universidad de Costa Rica
163.178.9.0,163.178.15.255,11830,CR,Instituto Costarricense de Electricidad y Telecom.
163.178.16.0,163.178.19.255,263683,CR,Universidad de Costa Rica
163.178.20.0,163.178.47.255,11830,CR,Instituto Costarricense de Electricidad y Telecom.
163.178.48.0,163.178.69.255,263683,CR,Universidad de Costa Rica
163.178.70.0,163.178.70.255,11830,CR,Instituto Costarricense de Electricidad y Telecom.
163.178.71.0,163.178.77.255,263683,CR,Universidad de Costa Rica
163.178.78.0,163.178.78.255,11830,CR,Instituto Costarricense de Electricidad y Telecom.
163.178.79.0,163.178.79.255,263683,CR,Universidad de Costa Rica
163.178.80.0,163.178.80.255,11830,CR,Instituto Costarricense de Electricidad y Telecom.
163.178.81.0,163.178.89.255,263683,CR,Universidad de Costa Rica
163.178.90.0,163.178.90.255,11830,CR,Instituto Costarricense de Electricidad y Telecom.
163.178.91.0,163.178.95.255,263683,CR,Universidad de Costa Rica
163.178.96.0,163.178.97.255,11830,CR,Instituto Costarricense de Electricidad y Telecom.
163.178.98.0,163.178.98.255,263683,CR,Universidad de Costa Rica
163.178.99.0,163.178.99.255,11830,CR,Instituto Costarricense de Electricidad y Telecom.
163.178.100.0,163.178.127.255,263683,CR,Universidad de Costa Rica
163.178.128.0,163.178.155.255,11830,CR,Instituto Costarricense de Electricidad y Telecom.
163.178.156.0,163.178.159.255,11830,CR,Instituto Costarricense de Electricidad y Telecom.
163.178.160.0,163.178.191.255,263683,CR,Universidad de Costa Rica
163.178.192.0,163.178.207.255,11830,CR,Instituto Costarricense de Electricidad y Telecom.
163.178.208.0,163.178.239.255,263683,CR,Universidad de Costa Rica
163.178.240.0,163.178.255.255,263683,CR,Universidad de Costa Rica
163.179.0.0,163.179.255.255,17816,CN,CHINA169-GZ China Unicom IP network China169 Guangdong province
163.180.0.0,163.180.191.255,17870,KR,KHU-AS-KR Kyung Hee University
163.180.192.0,163.180.240.255,0,None,Not routed
163.180.241.0,163.180.241.255,17870,KR,KHU-AS-KR Kyung Hee University
163.180.242.0,163.180.255.255,0,None,Not routed
163.181.0.0,163.181.2.255,24429,CN,TAOBAO Zhejiang Taobao Network Co.,Ltd
163.181.3.0,163.181.14.255,0,None,Not routed
163.181.15.0,163.181.19.255,24429,CN,TAOBAO Zhejiang Taobao Network Co.,Ltd
163.181.20.0,163.181.21.255,0,None,Not routed
163.181.22.0,163.181.23.255,24429,CN,TAOBAO Zhejiang Taobao Network Co.,Ltd
163.181.24.0,163.181.24.255,18004,ID,WIRELESSNET-ID PT WIRELESS INDONESIA  WIN
163.181.25.0,163.181.26.255,24429,CN,TAOBAO Zhejiang Taobao Network Co.,Ltd
163.181.27.0,163.181.27.255,18004,ID,WIRELESSNET-ID PT WIRELESS INDONESIA  WIN
163.181.28.0,163.181.28.255,24429,CN,TAOBAO Zhejiang Taobao Network Co.,Ltd
163.181.29.0,163.181.31.255,0,None,Not routed
163.181.32.0,163.181.36.255,24429,CN,TAOBAO Zhejiang Taobao Network Co.,Ltd
163.181.37.0,163.181.37.255,0,None,Not routed
163.181.38.0,163.181.40.255,24429,CN,TAOBAO Zhejiang Taobao Network Co.,Ltd
163.181.41.0,163.181.41.255,0,None,Not routed
163.181.42.0,163.181.44.255,24429,CN,TAOBAO Zhejiang Taobao Network Co.,Ltd
163.181.45.0,163.181.48.255,0,None,Not routed
163.181.49.0,163.181.50.255,24429,CN,TAOBAO Zhejiang Taobao Network Co.,Ltd
163.181.51.0,163.181.51.255,0,None,Not routed
163.181.52.0,163.181.52.255,24429,CN,TAOBAO Zhejiang Taobao Network Co.,Ltd
163.181.53.0,163.181.55.255,0,None,Not routed
163.181.56.0,163.181.57.255,24429,CN,TAOBAO Zhejiang Taobao Network Co.,Ltd
163.181.58.0,163.181.60.255,0,None,Not routed
163.181.61.0,163.181.62.255,24429,CN,TAOBAO Zhejiang Taobao Network Co.,Ltd
163.181.63.0,163.181.63.255,0,None,Not routed
163.181.64.0,163.181.67.255,24429,CN,TAOBAO Zhejiang Taobao Network Co.,Ltd
163.181.68.0,163.181.69.255,0,None,Not routed
163.181.70.0,163.181.74.255,24429,CN,TAOBAO Zhejiang Taobao Network Co.,Ltd
163.181.75.0,163.181.76.255,0,None,Not routed
163.181.77.0,163.181.83.255,24429,CN,TAOBAO Zhejiang Taobao Network Co.,Ltd
163.181.84.0,163.181.84.255,0,None,Not routed
163.181.85.0,163.181.85.255,24429,CN,TAOBAO Zhejiang Taobao Network Co.,Ltd
163.181.86.0,163.181.87.255,0,None,Not routed
163.181.88.0,163.181.92.255,24429,CN,TAOBAO Zhejiang Taobao Network Co.,Ltd
163.181.93.0,163.181.93.255,0,None,Not routed
163.181.94.0,163.181.94.255,24429,CN,TAOBAO Zhejiang Taobao Network Co.,Ltd
163.181.95.0,163.181.98.255,0,None,Not routed
163.181.99.0,163.181.100.255,24429,CN,TAOBAO Zhejiang Taobao Network Co.,Ltd
163.181.101.0,163.181.103.255,0,None,Not routed
163.181.104.0,163.181.105.255,24429,CN,TAOBAO Zhejiang Taobao Network Co.,Ltd
163.181.106.0,163.181.111.255,0,None,Not routed
163.181.112.0,163.181.113.255,24429,CN,TAOBAO Zhejiang Taobao Network Co.,Ltd
163.181.114.0,163.181.115.255,0,None,Not routed
163.181.116.0,163.181.118.255,24429,CN,TAOBAO Zhejiang Taobao Network Co.,Ltd
163.181.119.0,163.181.119.255,0,None,Not routed
163.181.120.0,163.181.122.255,24429,CN,TAOBAO Zhejiang Taobao Network Co.,Ltd
163.181.123.0,163.181.255.255,0,None,Not routed
163.182.0.0,163.182.127.255,6181,US,FUSE-NET
163.182.128.0,163.182.130.255,18616,US,NATURALWIRELESS
163.182.131.0,163.182.154.255,18616,US,NATURALWIRELESS
163.182.155.0,163.182.161.255,18616,US,NATURALWIRELESS
163.182.162.0,163.182.163.255,62642,US,BIGLEAF
163.182.164.0,163.182.164.255,0,None,Not routed
163.182.165.0,163.182.165.255,64217,US,LTD BROADBAND
163.182.166.0,163.182.166.255,53463,US,AGC-01
163.182.167.0,163.182.167.255,62642,US,BIGLEAF
163.182.168.0,163.182.175.255,40244,US,TURNKEY-INTERNET
163.182.176.0,163.182.191.255,18615,US,MAINSTREAM-FIBER
163.182.192.0,163.182.219.255,395173,CA,AS-TCCL-18
163.182.220.0,163.182.227.255,11287,CA,AS-MSEA
163.182.228.0,163.182.255.255,395261,CA,AS-HCCL-7
163.183.0.0,163.183.255.255,0,None,Not routed
163.184.0.0,163.184.226.255,72,US,SCHLUMBERGER-AS
163.184.227.0,163.185.248.255,72,US,SCHLUMBERGER-AS
163.185.249.0,163.185.249.255,394437,US,PSLIGHTWAVE
163.185.250.0,163.186.255.255,72,US,SCHLUMBERGER-AS
163.187.0.0,163.187.255.255,0,None,Not routed
163.188.0.0,163.188.255.255,72,US,SCHLUMBERGER-AS
163.189.0.0,163.189.6.255,0,None,Not routed
163.189.7.0,163.189.7.255,55542,AU,RMSNET-AS-AP Roads and Maritime Services
163.189.8.0,163.189.46.255,0,None,Not routed
163.189.47.0,163.189.47.255,55542,AU,RMSNET-AS-AP Roads and Maritime Services
163.189.48.0,163.189.216.255,0,None,Not routed
163.189.217.0,163.189.217.255,55542,AU,RMSNET-AS-AP Roads and Maritime Services
163.189.218.0,163.190.255.255,0,None,Not routed
163.191.0.0,163.191.255.255,6325,US,ILLINOIS-CENTURY
