range_start,range_end,AS_number,country_code,AS_description
163.192.0.0,163.193.255.255,0,None,Not routed
163.194.0.0,163.194.2.255,395610,US,NBASN-180
163.194.3.0,163.194.4.255,395610,US,NBASN-180
163.194.5.0,163.194.8.255,395610,US,NBASN-180
163.194.9.0,163.194.10.255,395610,US,NBASN-180
163.194.11.0,163.194.19.255,395610,US,NBASN-180
163.194.20.0,163.194.42.255,395610,US,NBASN-180
163.194.43.0,163.194.44.255,395610,US,NBASN-180
163.194.45.0,163.194.46.255,395610,US,NBASN-180
163.194.47.0,163.194.51.255,395610,US,NBASN-180
163.194.52.0,163.194.56.255,395610,US,NBASN-180
163.194.57.0,163.194.72.255,395610,US,NBASN-180
163.194.73.0,163.194.100.255,395610,US,NBASN-180
163.194.101.0,163.194.107.255,395610,US,NBASN-180
163.194.108.0,163.194.111.255,395610,US,NBASN-180
163.194.112.0,163.194.113.255,395610,US,NBASN-180
163.194.114.0,163.194.122.255,395610,US,NBASN-180
163.194.123.0,163.194.124.255,395610,US,NBASN-180
163.194.125.0,163.194.126.255,395610,US,NBASN-180
163.194.127.0,163.194.128.255,395610,US,NBASN-180
163.194.129.0,163.194.130.255,395610,US,NBASN-180
163.194.131.0,163.194.132.255,395610,US,NBASN-180
163.194.133.0,163.194.134.255,395610,US,NBASN-180
163.194.135.0,163.194.136.255,395610,US,NBASN-180
163.194.137.0,163.194.138.255,395610,US,NBASN-180
163.194.139.0,163.194.140.255,395610,US,NBASN-180
163.194.141.0,163.194.147.255,395610,US,NBASN-180
163.194.148.0,163.194.152.255,395610,US,NBASN-180
163.194.153.0,163.194.158.255,395610,US,NBASN-180
163.194.159.0,163.194.160.255,395610,US,NBASN-180
163.194.161.0,163.194.169.255,395610,US,NBASN-180
163.194.170.0,163.194.171.255,395610,US,NBASN-180
163.194.172.0,163.194.175.255,395610,US,NBASN-180
163.194.176.0,163.194.181.255,395610,US,NBASN-180
163.194.182.0,163.194.183.255,395610,US,NBASN-180
163.194.184.0,163.194.185.255,395610,US,NBASN-180
163.194.186.0,163.194.187.255,395610,US,NBASN-180
163.194.188.0,163.194.189.255,395610,US,NBASN-180
163.194.190.0,163.194.201.255,395610,US,NBASN-180
163.194.202.0,163.194.215.255,395610,US,NBASN-180
163.194.216.0,163.194.220.255,395610,US,NBASN-180
163.194.221.0,163.194.249.255,395610,US,NBASN-180
163.194.250.0,163.194.255.255,395610,US,NBASN-180
163.195.0.0,163.195.23.255,37130,Unknown,AS37130
163.195.24.0,163.195.38.255,37130,Unknown,AS37130
163.195.39.0,163.195.43.255,37130,Unknown,AS37130
163.195.44.0,163.195.255.255,37130,Unknown,AS37130
163.196.0.0,163.196.253.255,0,None,Not routed
163.196.254.0,163.196.255.255,3067,ZA,DENINF-IPLAN
163.197.0.0,163.197.31.255,137443,HK,ANCHGLOBAL-AS-AP Anchnet Asia Limited
163.197.32.0,163.197.32.255,58879,CN,ANCHNET Shanghai Anchang Network Security Technology Co.,Ltd.
163.197.33.0,163.197.33.255,137443,HK,ANCHGLOBAL-AS-AP Anchnet Asia Limited
163.197.34.0,163.197.34.255,0,None,Not routed
163.197.35.0,163.197.38.255,136897,HK,ENJOYVC-AS-AP Enjoyvc Cloud Group Limited.
163.197.39.0,163.197.39.255,139646,HK,HKMTC-AS-AP HONG KONG Megalayer Technology Co.,Limited
163.197.40.0,163.197.41.255,136933,HK,GIGABITBANK-AS-AP Gigabitbank Global
163.197.42.0,163.197.57.255,141159,HK,INCOMPARABLEHKNET-AS-AP IncomparableHKNetwork Co., Limited
163.197.58.0,163.197.59.255,136897,HK,ENJOYVC-AS-AP Enjoyvc Cloud Group Limited.
163.197.60.0,163.197.60.255,54600,US,PEGTECHINC
163.197.61.0,163.197.61.255,137443,HK,ANCHGLOBAL-AS-AP Anchnet Asia Limited
163.197.62.0,163.197.62.255,0,None,Not routed
163.197.63.0,163.197.63.255,55933,HK,CLOUDIE-AS-AP Cloudie Limited
163.197.64.0,163.197.191.255,140107,HK,CITISCLOUD-AS-AP CITIS CLOUD GROUP LIMITED
163.197.192.0,163.197.255.255,54600,US,PEGTECHINC
163.198.0.0,163.198.99.255,0,None,Not routed
163.198.100.0,163.198.111.255,262287,BR,Maxihost LTDA
163.198.112.0,163.198.115.255,396356,BR,MAXIHOST
163.198.116.0,163.198.123.255,262287,BR,Maxihost LTDA
163.198.124.0,163.198.131.255,0,None,Not routed
163.198.132.0,163.198.139.255,262287,BR,Maxihost LTDA
163.198.140.0,163.198.140.255,0,None,Not routed
163.198.141.0,163.198.141.255,63956,AU,COLO-AS-AP Colocation Australia Pty Ltd
163.198.142.0,163.198.142.255,0,None,Not routed
163.198.143.0,163.198.143.255,396356,BR,MAXIHOST
163.198.144.0,163.198.151.255,262287,BR,Maxihost LTDA
163.198.152.0,163.198.152.255,53999,CA,AS-PRIORITYCOLO2
163.198.153.0,163.198.155.255,0,None,Not routed
163.198.156.0,163.198.163.255,262287,BR,Maxihost LTDA
163.198.164.0,163.198.167.255,0,None,Not routed
163.198.168.0,163.198.175.255,262287,BR,Maxihost LTDA
163.198.176.0,163.198.183.255,0,None,Not routed
163.198.184.0,163.198.187.255,262287,BR,Maxihost LTDA
163.198.188.0,163.198.191.255,0,None,Not routed
163.198.192.0,163.198.195.255,262287,BR,Maxihost LTDA
163.198.196.0,163.198.199.255,0,None,Not routed
163.198.200.0,163.198.207.255,262287,BR,Maxihost LTDA
163.198.208.0,163.198.211.255,0,None,Not routed
163.198.212.0,163.198.215.255,262287,BR,Maxihost LTDA
163.198.216.0,163.198.216.255,0,None,Not routed
163.198.217.0,163.198.218.255,396356,BR,MAXIHOST
163.198.219.0,163.198.223.255,0,None,Not routed
163.198.224.0,163.198.225.255,396356,BR,MAXIHOST
163.198.226.0,163.198.231.255,0,None,Not routed
163.198.232.0,163.198.235.255,396356,BR,MAXIHOST
163.198.236.0,163.198.239.255,0,None,Not routed
163.198.240.0,163.198.243.255,262287,BR,Maxihost LTDA
163.198.244.0,163.199.6.255,0,None,Not routed
163.199.7.0,163.199.8.255,16800,Unknown,AS16800
163.199.9.0,163.199.75.255,0,None,Not routed
163.199.76.0,163.199.76.255,16800,Unknown,AS16800
163.199.77.0,163.199.95.255,0,None,Not routed
163.199.96.0,163.199.99.255,3741,ZA,IS
163.199.100.0,163.199.100.255,0,None,Not routed
163.199.101.0,163.199.101.255,3741,ZA,IS
163.199.102.0,163.199.103.255,0,None,Not routed
163.199.104.0,163.199.111.255,3741,ZA,IS
163.199.112.0,163.199.127.255,0,None,Not routed
163.199.128.0,163.199.129.255,16800,Unknown,AS16800
163.199.130.0,163.199.130.255,0,None,Not routed
163.199.131.0,163.199.131.255,16800,Unknown,AS16800
163.199.132.0,163.199.135.255,0,None,Not routed
163.199.136.0,163.199.136.255,3741,ZA,IS
163.199.137.0,163.199.149.255,0,None,Not routed
163.199.150.0,163.199.150.255,16800,Unknown,AS16800
163.199.151.0,163.199.222.255,0,None,Not routed
163.199.223.0,163.199.223.255,16800,Unknown,AS16800
163.199.224.0,163.199.255.255,0,None,Not routed
163.200.0.0,163.200.255.255,2018,ZA,TENET-1
163.201.0.0,163.201.7.255,0,None,Not routed
163.201.8.0,163.201.8.255,16800,Unknown,AS16800
163.201.9.0,163.201.127.255,0,None,Not routed
163.201.128.0,163.201.129.255,16800,Unknown,AS16800
163.201.130.0,163.201.130.255,0,None,Not routed
163.201.131.0,163.201.131.255,16800,Unknown,AS16800
163.201.132.0,163.201.149.255,0,None,Not routed
163.201.150.0,163.201.150.255,16800,Unknown,AS16800
163.201.151.0,163.201.222.255,0,None,Not routed
163.201.223.0,163.201.223.255,16800,Unknown,AS16800
163.201.224.0,163.201.224.255,0,None,Not routed
163.201.225.0,163.201.227.255,33763,Unknown,AS33763
163.201.228.0,163.201.255.255,0,None,Not routed
163.202.0.0,163.202.51.255,37007,Unknown,AS37007
163.202.52.0,163.202.148.255,37007,Unknown,AS37007
163.202.149.0,163.202.220.255,37007,Unknown,AS37007
163.202.221.0,163.202.229.255,37007,Unknown,AS37007
163.202.230.0,163.202.239.255,37007,Unknown,AS37007
163.202.240.0,163.202.255.255,37007,Unknown,AS37007
163.203.0.0,163.203.255.255,3741,ZA,IS
163.204.0.0,163.204.255.255,17816,CN,CHINA169-GZ China Unicom IP network China169 Guangdong province
163.205.0.0,163.206.255.255,1843,US,AS1843-7
163.207.0.0,163.207.255.255,749,US,DNIC-AS-00749
163.208.0.0,163.208.159.255,7502,JP,IP-KYOTO Advanced Software Technology & Management Research Institute of KYOTO
163.208.160.0,163.208.175.255,7502,JP,IP-KYOTO Advanced Software Technology & Management Research Institute of KYOTO
163.208.176.0,163.208.191.255,37914,JP,UNIVNET Advanced Software Technology and Management Research Institute of KYOTO
163.208.192.0,163.208.255.255,7502,JP,IP-KYOTO Advanced Software Technology & Management Research Institute of KYOTO
163.209.0.0,163.209.255.255,2907,JP,SINET-AS Research Organization of Information and Systems, National Institute of Informatics
163.210.0.0,163.210.255.255,2516,JP,KDDI KDDI CORPORATION
163.211.0.0,163.211.255.255,17512,JP,JAL Japan Airlines Co.,Ltd.
163.212.0.0,163.212.29.255,2907,JP,SINET-AS Research Organization of Information and Systems, National Institute of Informatics
163.212.30.0,163.212.255.255,2907,JP,SINET-AS Research Organization of Information and Systems, National Institute of Informatics
163.213.0.0,163.213.255.255,4766,KR,KIXS-AS-KR Korea Telecom
163.214.0.0,163.215.255.255,2907,JP,SINET-AS Research Organization of Information and Systems, National Institute of Informatics
163.216.0.0,163.219.255.255,0,None,Not routed
163.220.0.0,163.220.143.255,2907,JP,SINET-AS Research Organization of Information and Systems, National Institute of Informatics
163.220.144.0,163.220.175.255,0,None,Not routed
163.220.176.0,163.220.191.255,2907,JP,SINET-AS Research Organization of Information and Systems, National Institute of Informatics
163.220.192.0,163.220.251.255,63770,JP,ICSCOE-AS Industrial Cyber Security Center of Excellence
163.220.252.0,163.220.255.255,37917,JP,UTINS University of Tsukuba
163.221.0.0,163.221.255.255,2500,JP,WIDE-BB WIDE Project
163.222.0.0,163.222.255.255,4766,KR,KIXS-AS-KR Korea Telecom
163.223.0.0,163.224.255.255,0,None,Not routed
163.225.0.0,163.226.255.255,2907,JP,SINET-AS Research Organization of Information and Systems, National Institute of Informatics
163.227.0.0,163.227.255.255,0,None,Not routed
163.228.0.0,163.228.255.255,58593,CN,BLUECLOUD Shanghai Blue Cloud Technology Co.,Ltd
163.229.0.0,163.229.255.255,4766,KR,KIXS-AS-KR Korea Telecom
163.230.0.0,163.230.7.255,27336,US,SENTARA-HEALTH-CARE
163.230.8.0,163.230.58.255,27336,US,SENTARA-HEALTH-CARE
163.230.59.0,163.230.66.255,27336,US,SENTARA-HEALTH-CARE
163.230.67.0,163.230.86.255,27336,US,SENTARA-HEALTH-CARE
163.230.87.0,163.230.97.255,27336,US,SENTARA-HEALTH-CARE
163.230.98.0,163.230.200.255,27336,US,SENTARA-HEALTH-CARE
163.230.201.0,163.230.242.255,27336,US,SENTARA-HEALTH-CARE
163.230.243.0,163.230.255.255,27336,US,SENTARA-HEALTH-CARE
163.231.0.0,163.231.255.255,4583,US,THOMSON-REUTERS
163.232.0.0,163.232.0.255,9328,AU,DATACOM-AU DATACOM SYSTEMS AU PTY LTD
163.232.1.0,163.232.39.255,0,None,Not routed
163.232.40.0,163.232.41.255,9328,AU,DATACOM-AU DATACOM SYSTEMS AU PTY LTD
163.232.42.0,163.232.159.255,0,None,Not routed
163.232.160.0,163.232.160.255,9328,AU,DATACOM-AU DATACOM SYSTEMS AU PTY LTD
163.232.161.0,163.232.191.255,0,None,Not routed
163.232.192.0,163.232.208.255,55766,AU,ORROPTYLTD-AS-AP Orro Pty Ltd
163.232.209.0,163.232.217.255,0,None,Not routed
163.232.218.0,163.232.218.255,9328,AU,DATACOM-AU DATACOM SYSTEMS AU PTY LTD
163.232.219.0,163.232.248.255,0,None,Not routed
163.232.249.0,163.232.249.255,9328,AU,DATACOM-AU DATACOM SYSTEMS AU PTY LTD
163.232.250.0,163.232.255.255,0,None,Not routed
163.233.0.0,163.233.127.255,17477,AU,MCT-SYDNEY Macquarie Telecom
163.233.128.0,163.233.143.255,141400,AU,COMCARE-AS-AP COMCARE
163.233.144.0,163.233.255.255,17477,AU,MCT-SYDNEY Macquarie Telecom
163.234.0.0,163.234.255.255,1761,US,TDIR-CAPNET
163.235.0.0,163.235.192.255,0,None,Not routed
163.235.193.0,163.235.193.255,395563,US,EDISON-CARRIER-SOLUTIONS
163.235.194.0,163.235.199.255,0,None,Not routed
163.235.200.0,163.235.201.255,395563,US,EDISON-CARRIER-SOLUTIONS
163.235.202.0,163.235.223.255,0,None,Not routed
163.235.224.0,163.235.255.255,395563,US,EDISON-CARRIER-SOLUTIONS
163.236.0.0,163.236.255.255,7127,US,SCE
163.237.0.0,163.237.207.255,19255,US,YOUR-ORG-INC-NA
163.237.208.0,163.237.208.255,13331,US,METAPEER-INC
163.237.209.0,163.237.209.255,19255,US,YOUR-ORG-INC-NA
163.237.210.0,163.237.210.255,13331,US,METAPEER-INC
163.237.211.0,163.237.221.255,19255,US,YOUR-ORG-INC-NA
163.237.222.0,163.237.225.255,13331,US,METAPEER-INC
163.237.226.0,163.237.255.255,19255,US,YOUR-ORG-INC-NA
163.238.0.0,163.238.255.255,31822,US,CITY-UNIVERSITY-OF-NEW-YORK
163.239.0.0,163.239.255.255,3813,KR,SOGANG-AS-KR Sogang University
163.240.0.0,163.240.255.255,668,US,DNIC-AS-00668
163.241.0.0,163.243.255.255,0,None,Not routed
163.244.0.0,163.244.8.255,3614,US,DELL-BLK
163.244.9.0,163.244.10.255,30614,US,DELL-BLK
163.244.11.0,163.244.11.255,3614,US,DELL-BLK
163.244.12.0,163.244.15.255,30614,US,DELL-BLK
163.244.16.0,163.244.19.255,3614,US,DELL-BLK
163.244.20.0,163.244.20.255,30614,US,DELL-BLK
163.244.21.0,163.244.21.255,3614,US,DELL-BLK
163.244.22.0,163.244.26.255,30614,US,DELL-BLK
163.244.27.0,163.244.55.255,3614,US,DELL-BLK
163.244.56.0,163.244.57.255,30614,US,DELL-BLK
163.244.58.0,163.244.60.255,3614,US,DELL-BLK
163.244.61.0,163.244.61.255,3614,US,DELL-BLK
163.244.62.0,163.244.65.255,30614,US,DELL-BLK
163.244.66.0,163.244.71.255,3614,US,DELL-BLK
163.244.72.0,163.244.72.255,12257,US,EMC-AS12257
163.244.73.0,163.244.115.255,3614,US,DELL-BLK
163.244.116.0,163.244.119.255,30614,US,DELL-BLK
163.244.120.0,163.244.180.255,3614,US,DELL-BLK
163.244.181.0,163.244.182.255,3614,US,DELL-BLK
163.244.183.0,163.244.245.255,3614,US,DELL-BLK
163.244.246.0,163.244.246.255,38057,CN,DELLCHINA Dell China Co.,Ltd
163.244.247.0,163.244.255.255,3614,US,DELL-BLK
163.245.0.0,163.245.255.255,17,US,PURDUE
163.246.0.0,163.246.255.255,3512,US,EUSHC
163.247.0.0,163.247.240.255,17147,CL,Ministerio del Interior y de Seguridad Publica - Gobierno de Chile
163.247.241.0,163.247.255.255,17147,CL,Ministerio del Interior y de Seguridad Publica - Gobierno de Chile
163.248.0.0,163.248.255.255,210,US,WEST-NET-WEST
163.249.0.0,163.249.7.255,749,US,DNIC-AS-00749
163.249.8.0,163.249.9.255,5133,US,DNIC-ASBLK-05120-05376
163.249.10.0,163.249.10.255,749,US,DNIC-AS-00749
163.249.11.0,163.249.11.255,721,US,DNIC-ASBLK-00721-00726
163.249.12.0,163.249.23.255,749,US,DNIC-AS-00749
163.249.24.0,163.249.31.255,668,US,DNIC-AS-00668
163.249.32.0,163.249.39.255,721,US,DNIC-ASBLK-00721-00726
163.249.40.0,163.249.47.255,668,US,DNIC-AS-00668
163.249.48.0,163.249.50.255,721,US,DNIC-ASBLK-00721-00726
163.249.51.0,163.249.51.255,668,US,DNIC-AS-00668
163.249.52.0,163.249.52.255,0,None,Not routed
163.249.53.0,163.249.54.255,668,US,DNIC-AS-00668
163.249.55.0,163.249.55.255,721,US,DNIC-ASBLK-00721-00726
163.249.56.0,163.249.73.255,668,US,DNIC-AS-00668
163.249.74.0,163.249.80.255,721,US,DNIC-ASBLK-00721-00726
163.249.81.0,163.249.81.255,668,US,DNIC-AS-00668
163.249.82.0,163.249.95.255,721,US,DNIC-ASBLK-00721-00726
163.249.96.0,163.249.99.255,749,US,DNIC-AS-00749
163.249.100.0,163.249.171.255,5133,US,DNIC-ASBLK-05120-05376
163.249.172.0,163.249.231.255,749,US,DNIC-AS-00749
163.249.232.0,163.249.239.255,721,US,DNIC-ASBLK-00721-00726
163.249.240.0,163.249.255.255,749,US,DNIC-AS-00749
163.250.0.0,163.250.255.255,0,None,Not routed
163.251.0.0,163.251.0.255,27066,US,DNIC-ASBLK-27032-27159
163.251.1.0,163.251.95.255,749,US,DNIC-AS-00749
163.251.96.0,163.251.99.255,27066,US,DNIC-ASBLK-27032-27159
163.251.100.0,163.251.100.255,749,US,DNIC-AS-00749
163.251.101.0,163.251.101.255,27066,US,DNIC-ASBLK-27032-27159
163.251.102.0,163.251.103.255,749,US,DNIC-AS-00749
163.251.104.0,163.251.119.255,27066,US,DNIC-ASBLK-27032-27159
163.251.120.0,163.251.121.255,619,US,DNIC-ASBLK-00616-00665
163.251.122.0,163.251.126.255,749,US,DNIC-AS-00749
163.251.127.0,163.251.127.255,0,None,Not routed
163.251.128.0,163.251.129.255,27066,US,DNIC-ASBLK-27032-27159
163.251.130.0,163.251.135.255,749,US,DNIC-AS-00749
163.251.136.0,163.251.136.255,27066,US,DNIC-ASBLK-27032-27159
163.251.137.0,163.251.158.255,749,US,DNIC-AS-00749
163.251.159.0,163.251.159.255,0,None,Not routed
163.251.160.0,163.251.161.255,27066,US,DNIC-ASBLK-27032-27159
163.251.162.0,163.251.163.255,0,None,Not routed
163.251.164.0,163.251.175.255,749,US,DNIC-AS-00749
163.251.176.0,163.251.176.255,27066,US,DNIC-ASBLK-27032-27159
163.251.177.0,163.251.182.255,749,US,DNIC-AS-00749
163.251.183.0,163.251.183.255,0,None,Not routed
163.251.184.0,163.251.185.255,27066,US,DNIC-ASBLK-27032-27159
163.251.186.0,163.251.189.255,749,US,DNIC-AS-00749
163.251.190.0,163.251.190.255,27066,US,DNIC-ASBLK-27032-27159
163.251.191.0,163.251.194.255,749,US,DNIC-AS-00749
163.251.195.0,163.251.196.255,0,None,Not routed
163.251.197.0,163.251.203.255,749,US,DNIC-AS-00749
163.251.204.0,163.251.204.255,0,None,Not routed
163.251.205.0,163.251.206.255,749,US,DNIC-AS-00749
163.251.207.0,163.251.207.255,0,None,Not routed
163.251.208.0,163.251.223.255,27066,US,DNIC-ASBLK-27032-27159
163.251.224.0,163.251.227.255,0,None,Not routed
163.251.228.0,163.251.229.255,749,US,DNIC-AS-00749
163.251.230.0,163.251.230.255,0,None,Not routed
163.251.231.0,163.251.234.255,749,US,DNIC-AS-00749
163.251.235.0,163.251.235.255,0,None,Not routed
163.251.236.0,163.251.237.255,749,US,DNIC-AS-00749
163.251.238.0,163.251.238.255,0,None,Not routed
163.251.239.0,163.251.239.255,27066,US,DNIC-ASBLK-27032-27159
163.251.240.0,163.251.243.255,749,US,DNIC-AS-00749
163.251.244.0,163.251.249.255,27066,US,DNIC-ASBLK-27032-27159
163.251.250.0,163.251.253.255,749,US,DNIC-AS-00749
163.251.254.0,163.251.254.255,27066,US,DNIC-ASBLK-27032-27159
163.251.255.0,163.251.255.255,5860,US,DNIC-ASBLK-05800-06055
163.252.0.0,163.252.93.255,0,None,Not routed
163.252.94.0,163.252.95.255,1236,US,GDIT-AS2
163.252.96.0,163.252.246.255,0,None,Not routed
163.252.247.0,163.252.247.255,1236,US,GDIT-AS2
163.252.248.0,163.252.251.255,0,None,Not routed
163.252.252.0,163.252.254.255,1236,US,GDIT-AS2
163.252.255.0,163.252.255.255,0,None,Not routed
163.253.0.0,163.253.1.255,11537,US,INTERNET2-RESEARCH-EDU
163.253.1.0,163.253.1.255,0,None,Not routed
163.253.2.0,163.253.3.255,11537,US,INTERNET2-RESEARCH-EDU
163.253.4.0,163.253.7.255,0,None,Not routed
163.253.8.0,163.253.8.255,396955,US,INTERNET2-BLEND
163.253.9.0,163.253.9.255,11537,US,INTERNET2-RESEARCH-EDU
163.253.10.0,163.253.11.255,0,None,Not routed
163.253.12.0,163.253.17.255,11537,US,INTERNET2-RESEARCH-EDU
163.253.18.0,163.253.18.255,11164,US,INTERNET2-I2PX
163.253.19.0,163.253.19.255,11537,US,INTERNET2-RESEARCH-EDU
163.253.20.0,163.253.25.255,0,None,Not routed
163.253.26.0,163.253.26.255,62775,US,INTERNET2-ISS
163.253.27.0,163.253.27.255,0,None,Not routed
163.253.28.0,163.253.28.255,11537,US,INTERNET2-RESEARCH-EDU
163.253.29.0,163.253.29.255,0,None,Not routed
163.253.30.0,163.253.32.255,396955,US,INTERNET2-BLEND
163.253.33.0,163.253.33.255,0,None,Not routed
163.253.34.0,163.253.34.255,396955,US,INTERNET2-BLEND
163.253.35.0,163.253.35.255,0,None,Not routed
163.253.36.0,163.253.39.255,237,US,MERIT-AS-14
163.253.40.0,163.253.41.255,396955,US,INTERNET2-BLEND
163.253.42.0,163.253.43.255,0,None,Not routed
163.253.44.0,163.253.44.255,396955,US,INTERNET2-BLEND
163.253.45.0,163.253.45.255,0,None,Not routed
163.253.46.0,163.253.46.255,14618,US,AMAZON-AES
163.253.47.0,163.253.47.255,16509,US,AMAZON-02
163.253.48.0,163.253.69.255,0,None,Not routed
163.253.70.0,163.253.74.255,396961,US,INTERNET2-OSG
163.253.75.0,163.254.255.255,0,None,Not routed
163.255.0.0,163.255.255.255,4766,KR,KIXS-AS-KR Korea Telecom
